REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:30',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:31',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:32',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:33',5635417,882);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:34',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:35',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:36',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:37',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:38',5635417,144);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:39',5635417,248);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:40',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:41',5635417,184);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:42',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:43',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:44',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:45',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:46',5635417,130);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:47',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:48',5635417,291);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:49',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:50',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:51',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:52',5635417,744);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:53',5635417,407);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:54',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:55',5635417,527);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:56',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:57',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:58',5635417,406);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 01:59',5635417,310);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:00',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:01',5635417,871);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:02',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:03',5635417,524);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:04',5635417,484);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:05',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:06',5635417,784);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:07',5635417,337);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:08',5635417,1270);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:09',5635417,961);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:10',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:11',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:12',5635417,1253);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:13',5635417,210);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:14',5635417,2881);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:15',5635417,448);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:16',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:17',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:18',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:19',5635417,625);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:20',5635417,2703);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:21',5635417,555);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:22',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:23',5635417,228);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:24',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:25',5635417,23);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:26',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:27',5635417,66);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:28',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:29',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:30',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:31',5635417,580);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:32',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:33',5635417,46);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:34',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:35',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:36',5635417,172);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:37',5635417,1520);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:38',5635417,1523);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:39',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:40',5635417,690);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:41',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:42',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:43',5635417,382);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:44',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:45',5635417,402);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:46',5635417,1431);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:47',5635417,47);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:48',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:49',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:50',5635417,1268);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:51',5635417,136);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:52',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:53',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:54',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:55',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:56',5635417,1434);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:57',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:58',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 02:59',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:00',5635417,1413);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:01',5635417,1307);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:02',5635417,236);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:03',5635417,123);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:04',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:05',5635417,777);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:06',5635417,1860);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:07',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:08',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:09',5635417,261);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:10',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:11',5635417,89);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:12',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:13',5635417,775);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:14',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:15',5635417,2074);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:16',5635417,640);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:17',5635417,589);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:18',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:19',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:20',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:21',5635417,1362);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:22',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:23',5635417,422);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:24',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:25',5635417,676);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:26',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:27',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:28',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:29',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:30',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:31',5635417,75);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:32',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:33',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:34',5635417,765);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:35',5635417,1055);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:36',5635417,425);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:37',5635417,423);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:38',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:39',5635417,316);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:40',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:41',5635417,155);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:42',5635417,6);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:43',5635417,318);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:44',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:45',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:46',5635417,341);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:47',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:48',5635417,293);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:49',5635417,364);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:50',5635417,1279);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:51',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:52',5635417,642);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:53',5635417,893);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:54',5635417,95);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:55',5635417,643);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:56',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:57',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:58',5635417,611);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 03:59',5635417,471);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:00',5635417,1421);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:01',5635417,2327);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:02',5635417,1011);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:03',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:04',5635417,552);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:05',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:06',5635417,115);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:07',5635417,747);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:08',5635417,1297);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:09',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:10',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:11',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:12',5635417,894);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:13',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:14',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:15',5635417,375);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:16',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:17',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:18',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:19',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:20',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:21',5635417,411);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:22',5635417,1046);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:23',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:24',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:25',5635417,162);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:26',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:27',5635417,445);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:28',5635417,228);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:29',5635417,390);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:30',5635417,1887);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:31',5635417,42);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:32',5635417,947);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:33',5635417,1099);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:34',5635417,354);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:35',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:36',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:37',5635417,1927);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:38',5635417,807);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:39',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:40',5635417,1475);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:41',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:42',5635417,1092);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:43',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:44',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:45',5635417,701);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:46',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:47',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:48',5635417,364);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:49',5635417,425);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:50',5635417,279);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:51',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:52',5635417,440);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:53',5635417,225);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:54',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:55',5635417,630);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:56',5635417,367);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:57',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:58',5635417,338);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 04:59',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:00',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:01',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:02',5635417,509);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:03',5635417,1375);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:04',5635417,897);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:05',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:06',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:07',5635417,375);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:08',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:09',5635417,50);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:10',5635417,998);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:11',5635417,712);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:12',5635417,307);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:13',5635417,409);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:14',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:15',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:16',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:17',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:18',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:19',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:20',5635417,315);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:21',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:22',5635417,422);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:23',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:24',5635417,1601);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:25',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:26',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:27',5635417,1504);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:28',5635417,1174);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:29',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:30',5635417,1438);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:31',5635417,1048);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:32',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:33',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:34',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:35',5635417,238);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:36',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:37',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:38',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:39',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:40',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:41',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:42',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:43',5635417,282);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:44',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:45',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:46',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:47',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:48',5635417,558);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:49',5635417,1062);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:50',5635417,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 05:51',5635417,618);
