REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:33',3663749,4204);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:33',2585025,2480);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:33',3290828,16891);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:34',3290828,13952);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:34',2585025,2120);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:34',3663749,4517);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:34',133830,69807);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:34',5635417,138);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:35',133830,68297);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:35',199475,1297);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:35',3663749,4173);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:35',2585025,2667);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:35',5635417,112);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:35',3290828,10813);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:36',2585025,2409);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:36',133830,71041);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:36',3663749,4061);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:36',3290828,18321);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:36',5635417,137);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:36',199475,735);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:37',2585025,2902);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:37',3290828,15184);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:37',5635417,122);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:37',3663749,3410);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:37',133830,70868);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:38',2585025,3326);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:38',5635417,121);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:38',3663749,3350);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:38',3290828,20271);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:38',133830,69706);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:39',3290828,13350);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:39',5635417,98);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:39',3663749,2924);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:39',2585025,3338);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:39',133830,70659);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:40',3663749,3539);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:40',199475,1291);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:40',3290828,16955);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:40',2585025,3642);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:40',5635417,117);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:40',133830,68436);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:41',133830,71081);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:41',199475,516);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:41',3290828,16466);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:41',3663749,3080);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:41',2585025,3533);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:41',5635417,110);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:42',3663749,3322);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:42',5635417,140);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:42',133830,69200);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:42',2585025,2001);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:42',3290828,10216);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:43',2585025,2083);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:43',133830,68971);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:43',3290828,17818);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:43',3663749,2756);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:43',5635417,124);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:44',133830,70288);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:44',3663749,2723);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:44',2585025,2192);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:44',3290828,13974);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:44',5635417,99);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:45',2585025,2237);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:45',3290828,12639);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:45',133830,69199);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:45',199475,1891);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:45',3663749,3036);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:45',5635417,138);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:46',5635417,114);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:46',133830,69898);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:46',3663749,2987);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:46',2585025,2093);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:46',199475,858);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:46',3290828,15710);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:47',133830,70154);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:47',2585025,2080);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:47',3663749,2437);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:47',3290828,14026);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:47',5635417,107);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:48',2585025,2034);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:48',5635417,109);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:48',3663749,2463);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:48',133830,69683);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:48',3290828,11012);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:49',5635417,124);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:49',3663749,2493);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:49',2585025,2251);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:49',3290828,17866);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:49',133830,69003);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:50',3663749,2810);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:50',199475,1842);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:50',3290828,15760);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:50',5635417,134);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:50',2585025,2910);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:50',133830,69835);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:51',3290828,16229);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:51',3663749,2646);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:51',133830,69541);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:51',5635417,118);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:51',2585025,2580);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:51',199475,705);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:52',2585025,1958);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:52',133830,70589);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:52',3290828,14209);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:52',3663749,2672);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:52',5635417,118);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:53',133830,69443);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:53',5635417,107);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:53',3663749,2522);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:53',2585025,2162);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:53',3290828,8678);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:54',133830,69766);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:54',5635417,108);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:54',2585025,2044);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:54',3663749,2580);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:54',3290828,13967);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:55',3290828,20203);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:55',3663749,2855);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:55',133830,69147);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:55',199475,2258);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:55',5635417,143);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:55',2585025,2393);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:56',199475,576);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:56',133830,69318);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:56',5635417,112);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:56',3290828,15625);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:56',3663749,2466);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:56',2585025,1954);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:57',5635417,113);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:57',133830,69382);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:57',3663749,2819);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:57',2585025,1934);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:57',3290828,17174);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:58',3663749,2613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:58',133830,69987);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:58',2585025,1948);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:58',3290828,25567);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:58',5635417,127);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:59',5635417,105);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:59',2585025,2003);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:59',3663749,2362);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:59',133830,67795);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:59',3290828,16968);
